id,go_id,p0_025,p0_500,p0_975,Qualifier,Go_Evidence_Code,annotation
A0A0B4J2U9,GO:0004017,0.916413782628833,0.962413113435284,0.986709028036417,,,YES
A0A0D1E7K7,GO:0007019,0.92204192690067,0.960645521972468,0.983554125379679,,,YES
A0A0G2JY48,GO:0004713,0.903310507689697,0.946623111292028,0.974669576466607,,,YES
A0A0G2K1M7,GO:0005229,0.0238093375804856,0.0501052773544598,0.0881778750546015,,,NOT
A0A0G2K5K1,GO:0005229,0.0244653577875438,0.0515788286800253,0.0909342723168841,,,NOT
A0A139WK63,GO:0000902,0.90716493746109,0.959187880066914,0.985902991769656,,,YES
A0A1B8Y922,GO:0004867,0.92322822813997,0.9694064761083,0.985624481277843,,,YES
A0A1D5Q3B6,GO:0001730,0.911502507283402,0.950112628292475,0.974735395402054,,,YES
A0A1D5Q656,GO:0008253,0.94131035205909,0.971758442352392,0.987582794207182,,,YES
A0A1D5Q794,GO:0005388,0.913269659824844,0.954143599435453,0.977566668480519,,,YES
A0A1D5QFA9,GO:0001580,0.936260216413729,0.972638215762935,0.985910468274508,,,YES
A0A1D5QFA9,GO:0033038,0.932452445706798,0.973140351603869,0.98666255004766,,,YES
A0A1D5QKD3,GO:0006468,0.906113489073215,0.957254978834843,0.980215489900216,,,YES
A0A1D5QU54,GO:0004571,0.926479941906793,0.966433948673084,0.985028111680976,,,YES
A0A1D5RK87,GO:0005615,0.930647272373094,0.963294437068324,0.983540654876777,,,YES
A0A1D6LY93,GO:0051014,0.025128492800709,0.0506798740035587,0.0957906173364159,,,NOT
A0A1D8PKA4,GO:0007019,0.912910751661497,0.953241590541882,0.980559810943239,,,YES
A7E8H8,GO:0004017,0.90627976786939,0.948527669408905,0.978462220599124,,,YES
A7F2E5,GO:0007019,0.907337795634346,0.950337622576735,0.979867976829345,,,YES
A7RGY3,GO:0007019,0.901161153835341,0.957517007384507,0.982199728878583,,,YES
A7S170,GO:0004017,0.902024348809393,0.95205824578766,0.982687625120764,,,YES
A8X5D4,GO:0005388,0.905072032454131,0.9532405069113,0.978238855465685,,,YES
A8XVY7,GO:0046920,0.937453578241863,0.965593044667358,0.983402947060587,,,YES
A9V937,GO:0007019,0.906304407854153,0.957812565865243,0.983091509166597,,,YES
A9V9S4,GO:0004017,0.902410109471145,0.946061306156535,0.976374566482743,,,YES
B1WBY1,GO:0019005,0.917337230537665,0.961636019109343,0.981510219036046,,,YES
B3RKD8,GO:0007019,0.901161153835341,0.957517007384507,0.982199728878583,,,YES
B6RC85,GO:0001730,0.912571971263294,0.952634115443381,0.977578240034678,,,YES
B7PFH8,GO:0000902,0.90021570755173,0.962766513008765,0.988139340112944,,,YES
B7Q3A0,GO:0004017,0.907635104329066,0.952852717298591,0.981791055035977,,,YES
C3YCI9,GO:0004017,0.930797070244633,0.969947578772808,0.989610786522563,,,YES
C3YZ92,GO:0000902,0.917704324098766,0.970407944747493,0.991129275306919,,,YES
C3Z6M8,GO:0005229,0.902619443264743,0.95027387012234,0.975431865210742,,,YES
D3ZF54,GO:0005229,0.0245896488264407,0.0517862381157755,0.0900354102779879,,,NOT
D4A9J2,GO:0060070,0.90222869258546,0.95216669960567,0.98004050654964,,,YES
D4AB70,GO:0004571,0.929307264365809,0.967859133270641,0.985442428670721,,,YES
D6W9Y3,GO:0016579,0.904689932039212,0.947315284411216,0.970375390672187,,,YES
D6WDJ2,GO:0007019,0.909691293041397,0.955978426205425,0.980660570862274,,,YES
D6WR14,GO:0004017,0.909486292545068,0.951715964640931,0.981062144980508,,,YES
D7SJY9,GO:0051014,0.0243341026450549,0.049696105401875,0.0924743133826345,,,NOT
D7SSG7,GO:0000014,0.900789876083514,0.946727253356759,0.967316487984922,,,YES
D7SSG7,GO:0043765,0.905735818720654,0.946137002853985,0.970040768112756,,,YES
D7TNI8,GO:0005829,0.912817178172581,0.952137017783922,0.976899928855269,,,YES
E3JUL5,GO:0004017,0.921077935325916,0.955130997676834,0.98065376843556,,,YES
E9FWU3,GO:0004017,0.908465832916519,0.951781761390666,0.981586139482545,,,YES
E9G0R0,GO:0000902,0.902373584979886,0.960952634058109,0.986942426980018,,,YES
E9H1S7,GO:0007019,0.908407024730224,0.956269604451296,0.981234365964972,,,YES
F0Z7P1,GO:0004931,0.906861307426746,0.950352500062233,0.973137341043227,,,YES
F1LQR5,GO:0004713,0.0234534054091778,0.0538361405996396,0.0904301846481546,,,NOT
F1LY14,GO:0005229,0.0236277361402078,0.0500459366288564,0.0878482029134188,,,NOT
F1LZ77,GO:0005229,0.0237943078673692,0.0501603454287612,0.0883995599442527,,,NOT
F1M0A0,GO:0005229,0.0236213273512888,0.0500939804944238,0.0881242321405389,,,NOT
F1M455,GO:0045892,0.903572640591196,0.947433480702392,0.974314781368166,,,YES
F1PUI4,GO:0004867,0.900671094723963,0.951633397114984,0.97869210100171,,,YES
F4NV97,GO:0007019,0.925038086665925,0.966282452523251,0.986318943245509,,,YES
F4PD49,GO:0004017,0.926242223101276,0.961070764251256,0.983567814703613,,,YES
F6H2J4,GO:0006744,0.927894550090013,0.958070046759901,0.975214942608165,,,YES
F6HFY6,GO:0080118,0.90935050205056,0.95265869685846,0.974994375889412,,,YES
F6HPC9,GO:0019005,0.930623899044713,0.963266506718792,0.97978233162107,,,YES
F6HPM7,GO:0004805,0.940411621368839,0.96654222661024,0.982683405373781,,,YES
F6PGF0,GO:0015280,0.905205166891675,0.953173460048252,0.978367017744127,,,YES
F6PLG6,GO:0004340,0.92100199499692,0.958740544735138,0.980785660415636,,,YES
F6PPX4,GO:0008253,0.915656506543798,0.958862505022314,0.98112516192677,,,YES
F6PR96,GO:0004017,0.92210802295204,0.96578971068519,0.988324757383227,,,YES
F6Q1B1,GO:0050431,0.917705435816985,0.960682291287892,0.982678131314582,,,YES
F6Q724,GO:0004396,0.92423493212414,0.965831977571526,0.982923667328891,,,YES
F6Q7G2,GO:0015280,0.905205166891675,0.953173460048252,0.978367017744127,,,YES
F6QSC1,GO:0004683,0.906057414315713,0.948669987891568,0.977499563653716,,,YES
F6RA73,GO:0004571,0.919897421459391,0.959514596222607,0.981851805865193,,,YES
F6RSE7,GO:0005229,0.0246759515990837,0.0517458738926883,0.0953152834802723,,,NOT
F6SHV4,GO:0005229,0.0253352529901022,0.0538449453172768,0.0974047169653144,,,NOT
F6TGI7,GO:0001730,0.911502507283402,0.950112628292475,0.974735395402054,,,YES
F6TL18,GO:0006198,0.92298412917018,0.962350973092834,0.982785579789951,,,YES
F6TSC2,GO:0004931,0.906999495473951,0.956063829692741,0.979766330206878,,,YES
F6TUX4,GO:0004683,0.937891986979381,0.96840231791479,0.985338718458359,,,YES
F6U4Y2,GO:0015280,0.93650771666179,0.970881118664142,0.988104398687305,,,YES
F6UKV3,GO:0019005,0.913911924209187,0.959908599385681,0.980994731991366,,,YES
F6V360,GO:0004867,0.93617318779638,0.971496054768212,0.986067018601224,,,YES
F6V9T3,GO:0015280,0.93650771666179,0.970881118664142,0.988104398687305,,,YES
F6VQ01,GO:0004867,0.901788135384896,0.954041882300496,0.975688387734012,,,YES
F6W6H1,GO:0005886,0.927672353697107,0.964112795061425,0.98337446113908,,,YES
F6XE16,GO:0004867,0.918109133649869,0.963458485756989,0.982273211093708,,,YES
F6XUP1,GO:0004672,0.926248853684228,0.966427134215067,0.982923513878147,,,YES
F6Y5D7,GO:0004867,0.945231002362377,0.976637741478003,0.989263398046161,,,YES
F6YCT2,GO:0008543,0.920431833656011,0.965218891097675,0.984517527807506,,,YES
F6YP84,GO:0005229,0.919138918594179,0.959050959747343,0.980062722008446,,,YES
F7A3T9,GO:0015280,0.93650771666179,0.970881118664142,0.988104398687305,,,YES
F7ADR9,GO:0004571,0.922154316930488,0.961795446091022,0.982655505199861,,,YES
F7AGS1,GO:0043065,0.911253783916257,0.959548272180773,0.98372277217752,,,YES
F7AI08,GO:0005544,0.900241086157875,0.939266094778898,0.965535196158384,,,YES
F7AVX9,GO:0003876,0.92019784852659,0.956217547348342,0.979344892016603,,,YES
F7B4Z3,GO:0005229,0.930166142699683,0.963621041202481,0.983631548511328,,,YES
F7BTD3,GO:0004867,0.924892706521858,0.963401341959163,0.980207604913239,,,YES
F7C1N5,GO:0004867,0.930852899221431,0.972891394624434,0.987921011826133,,,YES
F7CA57,GO:0005229,0.0246616603610368,0.051686190333762,0.094928196085734,,,NOT
F7CJ66,GO:0004867,0.929157607650377,0.970848391761773,0.985507270413248,,,YES
F7CWH6,GO:0043065,0.909184755030651,0.957199691674201,0.982877026382081,,,YES
F7DDC0,GO:0004867,0.900671094723963,0.951633397114984,0.97869210100171,,,YES
F7DM14,GO:0004713,0.901100990914945,0.945038337085921,0.974160476512492,,,YES
F7E5Q7,GO:0004571,0.900052916499023,0.947222103456652,0.973467962637017,,,YES
F7ECD2,GO:0015280,0.905205166891675,0.953173460048252,0.978367017744127,,,YES
F7EL68,GO:0004867,0.921685565760462,0.965814790265475,0.982927324298941,,,YES
F7ERZ3,GO:0004867,0.90432877256481,0.954764405613661,0.976104667057541,,,YES
F7EUQ4,GO:0043149,0.0263358906400477,0.0536897194086908,0.0937857837514875,,,NOT
F7F4G6,GO:0004867,0.925424222478469,0.963750982557139,0.980372365635837,,,YES
F7FBX2,GO:0006476,0.908208618438331,0.958423151330182,0.982738289153575,,,YES
F7FJJ0,GO:0045893,0.905934230729331,0.958865611321141,0.979791242447546,,,YES
F7FLY6,GO:0004867,0.929978262942446,0.971420518983014,0.986193243225154,,,YES
F7FWA0,GO:0005229,0.0252584440107859,0.0538919452197435,0.0978018027980701,,,NOT
F7G3X1,GO:0008253,0.903623892299564,0.952048487753574,0.978199808061835,,,YES
F7G656,GO:0004303,0.908041521075931,0.954591161231208,0.978632267578535,,,YES
F7G9S0,GO:0043065,0.917082194772547,0.962340802059941,0.984984131026302,,,YES
F7GFB1,GO:0005544,0.901330941744889,0.939941502950225,0.965786194110012,,,YES
F7GHA8,GO:0005229,0.0251683613071414,0.053666549898102,0.0975706466586226,,,NOT
F7GVV8,GO:0005229,0.0247064319097946,0.051763059694502,0.0952474564754752,,,NOT
F7H5D3,GO:0045892,0.901799472070467,0.945790198264851,0.972440709710474,,,YES
F7H9J1,GO:0004672,0.905042589430377,0.95205671473559,0.975002832240136,,,YES
F7HA14,GO:0004415,0.0230457787415852,0.0513772252587779,0.0959143409649595,,,NOT
F7HEW6,GO:0060070,0.924918630506086,0.960744754406946,0.98138005202673,,,YES
F7HKJ8,GO:0001580,0.919819817819049,0.966313194918477,0.983068865087753,,,YES
F7HKJ8,GO:0033038,0.912361713889888,0.966622050430868,0.983976362825048,,,YES
F7HKW9,GO:0005615,0.0232670534574576,0.053097351433406,0.088680169275517,,,NOT
F7HKW9,GO:0016298,0.0262871782358559,0.0512661252504022,0.096000850789384,,,NOT
F7HNU4,GO:0000902,0.0235056941455336,0.0493552462743014,0.08518125754811,,,NOT
F7HQS3,GO:0005229,0.0247152757572497,0.0518762567145133,0.0955882294577158,,,NOT
F7HSW0,GO:0004867,0.941504188458558,0.974003646510526,0.987242605802405,,,YES
G1KUH0,GO:0004867,0.93329404333061,0.970512608736922,0.984996784501877,,,YES
G2HEC7,GO:0019005,0.913561776092293,0.960008810398764,0.98069512277569,,,YES
G3QD05,GO:0004683,0.933615811902143,0.966697021021671,0.984369951201825,,,YES
G3QDF4,GO:0004867,0.933812146647783,0.969440220467298,0.985169641807578,,,YES
G3QF23,GO:0008253,0.936472041127238,0.96927371819414,0.986363592854892,,,YES
G3QF94,GO:0004867,0.938495442427908,0.971743333046115,0.986079385627591,,,YES
G3QFJ5,GO:0005615,0.0231052333882185,0.0526586833918486,0.0859184199753689,,,NOT
G3QFJ5,GO:0016298,0.025176492801561,0.0508948695573845,0.0934848026895774,,,NOT
G3QGM3,GO:0004340,0.917656751721708,0.958308137856136,0.981142107633987,,,YES
G3QGR0,GO:0015280,0.933320452281621,0.968740335899373,0.98768164574802,,,YES
G3QK44,GO:0004571,0.92418316547657,0.964740624579999,0.984162368939394,,,YES
G3QM10,GO:0005388,0.913240970814477,0.954139910641505,0.977710456254307,,,YES
G3QNU5,GO:0005730,0.931542595712551,0.965431504435716,0.983486567251166,,,YES
G3QP18,GO:0005229,0.0251358743897527,0.0539271919645332,0.0973096129002329,,,NOT
G3QPE6,GO:0004619,0.911646667991888,0.957756432809036,0.979434004701004,,,YES
G3QQA7,GO:0005229,0.0247404752241195,0.0525308765127801,0.09527072101578,,,NOT
G3QQL4,GO:0008543,0.921659941835977,0.96390516616335,0.984149881881453,,,YES
G3QSX4,GO:0005886,0.925836142313286,0.962806647329405,0.982557151689168,,,YES
G3QTG8,GO:0043149,0.0256853502623428,0.0531789101761534,0.092683061795062,,,NOT
G3QVY8,GO:0004415,0.0229131927609704,0.0516874695673612,0.0955634327441592,,,NOT
G3QW76,GO:0004867,0.941320609501597,0.973933372288847,0.988056286278098,,,YES
G3QWQ8,GO:0015280,0.933320452281621,0.968740335899373,0.98768164574802,,,YES
G3QXM4,GO:0004713,0.0240348743045699,0.0562844607118842,0.0959346173264724,,,NOT
G3QYK0,GO:0045893,0.905652017274316,0.958793544464501,0.979532518467608,,,YES
G3QYK3,GO:0005615,0.928525983876294,0.961959011606561,0.983146953545169,,,YES
G3QYL8,GO:0001730,0.911635257922536,0.950684779251403,0.976134777824775,,,YES
G3QYM7,GO:0001730,0.911635257922536,0.950684779251403,0.976134777824775,,,YES
G3R3W0,GO:0006476,0.908061662907951,0.958269056491139,0.982311572742475,,,YES
G3R5I8,GO:0015280,0.933320452281621,0.968740335899373,0.98768164574802,,,YES
G3R5K2,GO:0004303,0.92520854340374,0.962095731380044,0.982924437227107,,,YES
G3R6D7,GO:0005229,0.0247189271195849,0.0525125296592055,0.0952200122862629,,,NOT
G3R8N9,GO:0045892,0.901434943918892,0.946741274914808,0.973615130743914,,,YES
G3RAX8,GO:0000902,0.0237447137275692,0.0491267006677877,0.0842795964064503,,,NOT
G3RDR3,GO:0003876,0.920272296989149,0.955836102107801,0.979093282578246,,,YES
G3RE07,GO:0004713,0.902673294971146,0.946024496300397,0.975113104056019,,,YES
G3RE27,GO:0005229,0.0251908549252176,0.0537510908528255,0.0970242377125128,,,NOT
G3REF9,GO:0019005,0.913105236360169,0.959350972733782,0.980572286331836,,,YES
G3RFB4,GO:0006198,0.919896372203541,0.961143724628309,0.982629321914875,,,YES
G3RHZ3,GO:0004867,0.924545431688384,0.962896218434965,0.979902575902708,,,YES
G3RI13,GO:0043065,0.931766796854891,0.968910126849597,0.986640749402194,,,YES
G3RKI2,GO:0005229,0.0247468712322156,0.0525891346171254,0.0954939400492623,,,NOT
G3RKX0,GO:0005229,0.0247086846425165,0.0524158345518581,0.0949423489804072,,,NOT
G3RL67,GO:0050431,0.916139273224938,0.959644912683629,0.982117813197983,,,YES
G3RMJ1,GO:0015020,0.936001773779205,0.971735867940925,0.98619127277146,,,YES
G3S0E2,GO:0005229,0.927080949860515,0.963461562316683,0.983283648082258,,,YES
G3S166,GO:0001580,0.909206525734885,0.951285787549599,0.970680395532552,,,YES
G3S166,GO:0033038,0.906508886979454,0.951490571631595,0.972949896210918,,,YES
G3S797,GO:0004713,0.901474701986384,0.945576274000128,0.974716389113643,,,YES
G3S7C3,GO:0004867,0.923328140461423,0.962343669219428,0.980006146688851,,,YES
G3SFT9,GO:0005229,0.0250725289407302,0.0538186082807284,0.0971488746306617,,,NOT
G7MLE5,GO:0004619,0.911917860937944,0.95801367838792,0.979162562937661,,,YES
H2LGV5,GO:0004303,0.908371637162271,0.950791487540359,0.974244891807055,,,YES
H2M3W5,GO:0004867,0.926106467902923,0.967649755462991,0.983734091782164,,,YES
H2PXZ8,GO:0007031,0.027683489849052,0.0555410620200126,0.0940276678023369,,,NOT
H2PY42,GO:0045892,0.90204259361046,0.947606949469341,0.975305599841822,,,YES
H2Q0S0,GO:0004571,0.923540862990138,0.964326897757266,0.984254302687507,,,YES
H2Q1T1,GO:0043149,0.0247750885025688,0.0516571623934342,0.0875936571413295,,,NOT
H2Q1Z0,GO:0006476,0.908633978202451,0.95874229255115,0.982186310153601,,,YES
H2Q206,GO:0004396,0.923645110531515,0.965079409372432,0.982943232942111,,,YES
H2Q2G4,GO:0008543,0.900638914099434,0.949380115584817,0.976896948588499,,,YES
H2Q364,GO:0003876,0.921016002449791,0.95670100584034,0.978640744946667,,,YES
H2Q3B1,GO:0005229,0.0240681674182389,0.0517531605563642,0.0903490325542721,,,NOT
H2Q3B5,GO:0005229,0.0239180176776281,0.0516843336999001,0.0902056617425271,,,NOT
H2Q4G3,GO:0004672,0.925316774003276,0.966049091739949,0.982598212982188,,,YES
H2Q5R7,GO:0005229,0.0240761556636961,0.0517112063381636,0.0902336068140123,,,NOT
H2Q5U4,GO:0060070,0.903197719814749,0.952252009992569,0.979428471925005,,,YES
H2Q5W1,GO:0005886,0.922999553859223,0.962878538218502,0.982284100517118,,,YES
H2Q6V4,GO:0005388,0.911592191904657,0.955109766760391,0.978353945305095,,,YES
H2Q6X1,GO:0001730,0.912571971263294,0.952634115443381,0.977578240034678,,,YES
H2Q7A1,GO:0008543,0.920870000124652,0.963558500263368,0.983910808086266,,,YES
H2QAR5,GO:0015280,0.931271004920404,0.967805357560136,0.987343422982678,,,YES
H2QAR6,GO:0015280,0.931271004920404,0.967805357560136,0.987343422982678,,,YES
H2QBU4,GO:0004867,0.921366097336469,0.962362287749145,0.980700819449806,,,YES
H2QFQ8,GO:0005229,0.0245221480894782,0.0525001692354061,0.0918392993682534,,,NOT
H2QHI6,GO:0060314,0.025824986471853,0.0568490542275642,0.0995741177818605,,,NOT
H2QHZ8,GO:0006888,0.902203310325208,0.957766530901979,0.98148631079977,,,YES
H2QJI9,GO:0004867,0.937570704678782,0.970249603099273,0.985183139469145,,,YES
H2QJL2,GO:0005730,0.929683943412968,0.965180247630529,0.983551208502903,,,YES
H2QJR4,GO:0005229,0.0246212730686287,0.0524681624859902,0.0914680693356525,,,NOT
H2QME1,GO:0005229,0.0246541266533826,0.0524585912816692,0.0912006490969718,,,NOT
H2QMN6,GO:0004415,0.0221768252352916,0.0509626485266653,0.0903944870913646,,,NOT
H2QNE9,GO:0004713,0.0236514428011998,0.0547773735133757,0.0928239293473791,,,NOT
H2QNP5,GO:0004867,0.931262433914617,0.968861526042351,0.984818237589643,,,YES
H2QRT0,GO:0004683,0.931566596367276,0.966002065883362,0.983922105485336,,,YES
H2QTC9,GO:0008253,0.932811850763711,0.967807924187897,0.985533080923627,,,YES
H2QUH9,GO:0004619,0.911588988753616,0.9585159135569,0.979834657586014,,,YES
H2QV47,GO:0004867,0.940486766162075,0.972256005876629,0.987043906521586,,,YES
H2QWZ2,GO:0004017,0.0188800937193232,0.0496234332291454,0.0974799285856822,,,NOT
H2QZF5,GO:0050431,0.918192895370662,0.960010769998828,0.981846954684358,,,YES
H2R0U6,GO:0015020,0.919396226988691,0.952820017935195,0.972005672744154,,,YES
H2R278,GO:0004340,0.91666562317379,0.959054788335637,0.981625046027141,,,YES
H2R546,GO:0006198,0.917369026588109,0.961629571230275,0.982136383977309,,,YES
H2R5K3,GO:0004672,0.906877012310367,0.95342343508468,0.976308647963182,,,YES
H2R8D4,GO:0005615,0.927607139904523,0.961460369031419,0.983371876484368,,,YES
H2R9D1,GO:0004713,0.90260464743077,0.947792853671579,0.975962741691646,,,YES
H2RAV8,GO:0004867,0.923195315350319,0.962906206638925,0.980840670794491,,,YES
H2RC21,GO:0004713,0.90387699662484,0.94844230325001,0.976299886999302,,,YES
H2RCU0,GO:0003677,0.0197117605408357,0.050350102660621,0.0982475351345496,,,NOT
H2REG3,GO:0043065,0.929278081676916,0.968154716627815,0.985832320379488,,,YES
H2RGF5,GO:0005229,0.0239226470420626,0.0516338711493575,0.0900619470426693,,,NOT
H2RIA4,GO:0015020,0.9543188394613,0.978356160868429,0.989637151725648,,,YES
H6QSI6,GO:0007019,0.92204192690067,0.960645521972468,0.983554125379679,,,YES
H9G4Z2,GO:0004867,0.92207216108758,0.969141913387601,0.986209091431158,,,YES
H9G6K0,GO:0004571,0.918620226474721,0.958855849481691,0.981142286853311,,,YES
H9H3Z4,GO:0005730,0.934659240625286,0.966358361313828,0.983579245536717,,,YES
I1HLP7,GO:0051014,0.0242951303624191,0.050265978763091,0.0939040664857608,,,NOT
K4D9D5,GO:0008865,0.903583989619965,0.940377388058609,0.967203370387831,,,YES
K7W753,GO:0016847,0.900500131235691,0.945369882186299,0.96831944285905,,,YES
M0R6Q9,GO:0006744,0.902631231188344,0.954867590653564,0.976816203436286,,,YES
M3W4Q4,GO:0004867,0.900671094723963,0.951633397114984,0.97869210100171,,,YES
O12968,GO:0004303,0.902966890939589,0.950633832012506,0.976382998124149,,,YES
O35425,GO:0043065,0.933843101113423,0.969630235164984,0.986811809959907,,,YES
O35684,GO:0004867,0.939917948324432,0.972793584493187,0.986498228611485,,,YES
O70423,GO:0008131,0.940767896682586,0.972656504840739,0.988999168164859,,,YES
P0CO42,GO:0004017,0.921077935325916,0.955130997676834,0.98065376843556,,,YES
P38438,GO:0050431,0.919097479046597,0.962401574516126,0.983188177734158,,,YES
P49134,GO:0043149,0.0256698520477511,0.0510816559224217,0.0866129632441337,,,NOT
P51656,GO:0004303,0.929506757105273,0.965026668844937,0.984279393394035,enables,IDA,YES
P62821,GO:0006888,0.902849079857115,0.957851111826038,0.981533337108171,,,YES
P97863,GO:0003677,0.0206448640419194,0.0494684627745846,0.0964046684461934,,,NOT
Q0V3D5,GO:0004017,0.926717803472694,0.96046154561709,0.983811551491307,,,YES
Q0V721,GO:0007019,0.925985006119633,0.962125674509559,0.98388305938349,,,YES
Q1WNP3,GO:0004303,0.926510172913464,0.96325693738146,0.983518586002987,,,YES
Q4PCS5,GO:0004017,0.921077935325916,0.955130997676834,0.98065376843556,,,YES
Q4WI43,GO:0007019,0.943395631081053,0.972781688163667,0.988139779221733,,,YES
Q4WJ21,GO:0004017,0.940964974631146,0.971050471747933,0.987412298401175,,,YES
Q4WK78,GO:0004017,0.903251112873588,0.943905346528246,0.974988418555226,,,YES
Q5A4Q1,GO:0004017,0.938323152547865,0.969980744629105,0.987212152386883,,,YES
Q5AJB7,GO:0019005,0.905426021017519,0.95547529043005,0.977658658727683,,,YES
Q5BKQ4,GO:0005615,0.022970947937841,0.0520234364931427,0.0849869368075085,,,NOT
Q5BKQ4,GO:0016298,0.0256310889676858,0.0504838124981788,0.0922490194529323,,,NOT
Q5KPT5,GO:0007019,0.92204192690067,0.960645521972468,0.983554125379679,,,YES
Q5MYU0,GO:0001730,0.915766876117798,0.952438241566772,0.976455019047816,,,YES
Q61247,GO:0004867,0.928325710075256,0.965242977380984,0.980867719294497,,,YES
Q62925,GO:0004672,0.907206856933834,0.953138636607891,0.975828746026536,,,YES
Q645T3,GO:0001580,0.903477950146867,0.94993126652692,0.970426903322644,,,YES
Q645T3,GO:0033038,0.904076674923201,0.951333051348455,0.972681754701811,,,YES
Q645T6,GO:0001580,0.903477950146867,0.94993126652692,0.970426903322644,,,YES
Q645T6,GO:0033038,0.904076674923201,0.951333051348455,0.972681754701811,,,YES
Q646A1,GO:0001580,0.909206525734885,0.951285787549599,0.970680395532552,,,YES
Q646A1,GO:0033038,0.906508886979454,0.951490571631595,0.972949896210918,,,YES
Q6C6P8,GO:0007019,0.93219217098194,0.964831437523968,0.984731775126341,,,YES
Q6C9B4,GO:0019005,0.904151360782941,0.955053191518002,0.977480940416532,,,YES
Q6CEG1,GO:0006468,0.902799226588608,0.950910475885753,0.974020057790715,,,YES
Q6CG57,GO:0004017,0.944019840534445,0.972449379712603,0.98830574267076,,,YES
Q6IFT6,GO:0005229,0.0245318303619907,0.0518599735808251,0.0905494011420963,,,NOT
Q6P734,GO:0004867,0.930243845430599,0.965394052485462,0.981035086218452,,,YES
Q74ZL1,GO:0004017,0.934984789643223,0.968675647264694,0.986275660793937,,,YES
Q755N1,GO:0006468,0.920787466438368,0.961809552901946,0.982358186301105,,,YES
Q756M6,GO:0004619,0.912565333791156,0.949722782085196,0.972288228034036,,,YES
Q75A08,GO:0003876,0.907742051159886,0.944477615817382,0.968228971106456,,,YES
Q75A29,GO:1904659,0.928956834137348,0.957169234462344,0.977861892474231,,,YES
Q75AG7,GO:0019005,0.907264560819101,0.956841193337917,0.97864210827755,,,YES
Q76HM9,GO:0004415,0.0219928971717176,0.049590320134169,0.0883656892008513,,,NOT
Q7PY93,GO:0005544,0.900137858936705,0.948707523400306,0.97632535149553,,,YES
Q7Q1R6,GO:0004017,0.912278158989069,0.953882359637623,0.980347154459414,,,YES
Q7QIE3,GO:0007019,0.912642673051912,0.956246254020648,0.980297808254661,,,YES
Q7S5E4,GO:0007019,0.907337795634346,0.950337622576735,0.979867976829345,,,YES
Q7TP36,GO:0000902,0.0233827763634513,0.0484737259757505,0.0825796647852987,,,NOT
Q8CBF3,GO:0004713,0.904542507645051,0.947422440948491,0.974983044589972,,,YES
Q8MIB6,GO:0045026,0.92250960545526,0.95783743580543,0.977748759309661,,,YES
Q9HE76,GO:0004017,0.90627976786939,0.948527669408905,0.978462220599124,,,YES
Q9R0A0,GO:0007031,0.0297246536633619,0.0578380383274139,0.0961475697992499,,,NOT
Q9WTP6,GO:0004017,0.900342820209491,0.944898171429039,0.973737381434734,,,YES
Q9WTP7,GO:0004017,0.0181803390311499,0.0483381793227404,0.0949593244190641,,,NOT
Q9XT09,GO:0006468,0.906097686605593,0.957919826121248,0.980739758281701,,,YES
T1EFN4,GO:0004828,0.918471346880164,0.965670848111675,0.986052089134016,,,YES
T1EG17,GO:0004017,0.910129450422866,0.956890632603711,0.984164958110373,,,YES
W4XM34,GO:0000902,0.906001779000893,0.967432940117629,0.989668271765413,,,YES
W5MH97,GO:0043065,0.929360653204303,0.965424025233757,0.985462365613803,,,YES
W5MJU3,GO:0004303,0.914282086397336,0.952013730559076,0.974713743359459,,,YES
W5N9L0,GO:0004867,0.924509033144614,0.96818812733035,0.984321454644297,,,YES
